
running 9 tests
[2m2026-08-17T09:11:34.446741Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[1]
[2m2026-08-17T09:11:34.449921Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[1]
[2m2026-08-17T09:11:34.451249Z[0m [35mTRACE[0m [2mquery::query_manager[0m[2m:[0m Running write query:
insert
        $_ isa person, has age 10;
        $_ isa person, has age 12;
        $_ isa person, has age 14;
    
[2m2026-08-17T09:11:34.549773Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[2]
[2m2026-08-17T09:11:34.551724Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[2]
[2m2026-08-17T09:11:34.552027Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-17T09:11:34.552077Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-17T09:11:34.552218Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-17T09:11:34.552245Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-17T09:11:34.552410Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-17T09:11:34.554573Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-17T09:11:34.554621Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-17T09:11:34.554708Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-17T09:11:34.554726Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-17T09:11:34.554850Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-17T09:11:34.588453Z[0m [34mDEBUG[0m [2mcompiler::executable::match_::planner[0m[2m:[0m Planning conjunction:
(1) Conjunction
  $0 isa person
  $0 has $1
  $1 isa age
  $2 isa person
  $_3 == $4
  $2 has $_3
  $_3 isa age
  $4 = (Proper formatting has not yet been implemented for ir::pattern::expression::ExpressionTree<answer::variable::Variable>)
The error is: ExpressionTree { preorder_tree: [Variable($1), Constant(Param[Value(integer:0)]), Operation(Operation { operator: Add, left_expression_id: 0, right_expression_id: 1, source_span: Some(Span { begin_offset: 122, end_offset: 132 }) })] }


[2m2026-08-17T09:11:34.588964Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 0
[2m2026-08-17T09:11:34.598077Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(3), P(4)] ONGOING: {P(5)} STASH: [P(3)] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.120000000000005, io_ratio: 3.0 } HEURISTIC: Cost { cost: 53.34537125, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.598110Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 66.53055134375, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.598134Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 81.35165403125, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.598242Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(2), V(3), P(3), P(6)] ONGOING: {P(1)} STASH: [P(2), P(7)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 65.079135078125, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.598281Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 44.8700713296875, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.598306Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(2), V(3), P(3), P(6)] ONGOING: {P(2)} STASH: [P(7), P(4)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.598356Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 100.048056875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.598409Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 145.904170625, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.598448Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(3)] ONGOING: {P(1)} STASH: [P(2), P(7), P(4), P(0)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.598530Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 99.23165403125, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.598581Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 143.69496209375, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-17T09:11:34.598624Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(2), P(1), V(1), V(0), P(2), P(7), V(4), P(0)] ONGOING: {P(6)} STASH: [] COST: Cost { cost: 32.54, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.53999999999999, io_ratio: 9.0 } HEURISTIC: Cost { cost: 105.847481046875, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.598660Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 99.95165403125, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.598681Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(2), P(1), V(1), V(0), P(2), P(7), V(4), P(0)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 32.54, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.53999999999999, io_ratio: 9.0 } HEURISTIC: Cost { cost: 105.847481046875, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.598707Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 99.95165403125, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.598732Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(0), P(5), V(3), V(2), P(3), P(6)] ONGOING: {P(1)} STASH: [P(2)] COST: Cost { cost: 32.36, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.36, io_ratio: 9.0 } HEURISTIC: Cost { cost: 112.4633080625, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.598759Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(7) = |Expr of [$1]| <-- cost: 0.02 heuristic: Cost { cost: 99.77165403125001, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.598777Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(3), P(4), P(0), V(0)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 50.120000000000005, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 104.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 123.96748104687501, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.598818Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 117.35165403125, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.598859Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(3), P(4), P(3), V(2)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 50.120000000000005, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 104.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 123.96748104687501, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.598896Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 117.35165403125, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.599060Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 7
[2m2026-08-17T09:11:34.599070Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(1), V(0), P(2), P(7), V(4), P(0)] ONGOING: {P(5)} STASH: [P(4), P(3)] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 34.8211026875, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.599099Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(6) = |$_3 isa age| <-- cost: 0.0 heuristic: Cost { cost: 26.18, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.599122Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(5), V(2), V(3), P(4), P(3), P(6)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 26.240000000000002, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.24, io_ratio: 3.0 } HEURISTIC: Cost { cost: 48.2500237765625, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.599148Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 44.24, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.599167Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(1), V(0), P(2), P(7), V(4), P(0), P(6), V(3), P(4)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 26.24, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.239999999999995, io_ratio: 3.0 } HEURISTIC: Cost { cost: 48.59055134375, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.599192Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 44.239999999999995, io_ratio: 3.0 }
[2m2026-08-17T09:11:34.599212Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(5), V(2), V(3), P(4), P(3), P(6)] ONGOING: {P(0)} STASH: [] COST: Cost { cost: 26.240000000000002, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 50.24, io_ratio: 9.0 } HEURISTIC: Cost { cost: 62.6300713296875, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.599239Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 104.24000000000001, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-17T09:11:34.599332Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(1), V(0), P(2), P(7), V(4), P(0), P(6), V(3), P(4)] ONGOING: {P(3)} STASH: [] COST: Cost { cost: 26.24, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 50.239999999999995, io_ratio: 9.0 } HEURISTIC: Cost { cost: 63.411654031249995, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.599366Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 104.24, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-17T09:11:34.599405Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(2), V(3), P(3), P(6)] ONGOING: {P(1)} STASH: [P(2), P(7), P(4)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 65.079135078125, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.599447Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 32.12, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.599471Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(2), P(1), V(1), V(0), P(2), P(7), V(4), P(0)] ONGOING: {P(6)} STASH: [P(4)] COST: Cost { cost: 32.54, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.53999999999999, io_ratio: 9.0 } HEURISTIC: Cost { cost: 105.847481046875, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.599552Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 140.54, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-17T09:11:34.599589Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(2), P(1), V(1), V(0), P(2), P(7), V(4), P(0)] ONGOING: {P(5)} STASH: [P(4)] COST: Cost { cost: 32.54, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.53999999999999, io_ratio: 9.0 } HEURISTIC: Cost { cost: 105.847481046875, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.599626Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(6) = |$_3 isa age| <-- cost: 0.0 heuristic: Cost { cost: 86.53999999999999, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.599648Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(0), P(5), V(3), V(2), P(3), P(6)] ONGOING: {P(1)} STASH: [P(2), P(7)] COST: Cost { cost: 32.36, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.36, io_ratio: 9.0 } HEURISTIC: Cost { cost: 112.4633080625, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.599671Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 86.54, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.599691Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(3), P(4), P(0), V(0)] ONGOING: {P(5)} STASH: [P(3)] COST: Cost { cost: 50.120000000000005, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 104.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 123.96748104687501, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.599718Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 158.12, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-17T09:11:34.599744Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(3), P(4), P(3), V(2)] ONGOING: {P(1)} STASH: [P(0)] COST: Cost { cost: 50.120000000000005, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 104.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 123.96748104687501, io_ratio: 9.0 }
[2m2026-08-17T09:11:34.599771Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 158.12, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-17T09:11:34.599905Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m 
 Final plan (before lowering):
 --> Order: [P(1), V(1), V(0), P(2), P(7), V(4), P(0), P(5), V(3), V(2), P(4), P(3), P(6)] --> MetaData 
 {P(4): None, P(6): None, P(5): Direction(Reverse), P(2): None, P(7): None, P(1): Direction(Canonical), P(0): None, P(3): None}
[2m2026-08-17T09:11:34.600458Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner[0m[2m:[0m Finished planning conjunction:
(1) Conjunction
  $0 isa person
  $0 has $1
  $1 isa age
  $2 isa person
  $_3 == $4
  $2 has $_3
  $_3 isa age
  $4 = (Proper formatting has not yet been implemented for ir::pattern::expression::ExpressionTree<answer::variable::Variable>)
The error is: ExpressionTree { preorder_tree: [Variable($1), Constant(Param[Value(integer:0)]), Operation(Operation { operator: Add, left_expression_id: 0, right_expression_id: 1, source_span: Some(Span { begin_offset: 122, end_offset: 132 }) })] }


[2m2026-08-17T09:11:34.600604Z[0m [34mDEBUG[0m [2mcompiler::executable::match_::planner[0m[2m:[0m Lowered plan:
Conjunction executable plan [selected=[p4, p1, p0, p2], output_width=5]:
  0: Sorted Iterator Intersection [bound_vars=[], selected=[p0, p1], output_size=2, sort_by=p0]
      [p0 has p1] filter [] with (outputs=p0, p1, )
  1: Check [selected=[p0, p1], output_width=2]
      Check[p1 isa [AttributeType:[0000]]] 
  2: Assignment [inputs=[p1], selected=[p0, p1, p2], output_size=3]
      ExecutableExpression { instructions: [LoadVariable, LoadConstant, OpIntegerAddInteger], variables: [p1], constants: [Param[Value(integer:0)]], return_type: Single(integer) }
  3: Check [selected=[p0, p1, p2], output_width=3]
      Check[p0 isa [EntityType:[0000]]] 
  4: Sorted Iterator Intersection [bound_vars=[], selected=[p4, p1, p0, p3, p2], output_size=5, sort_by=p3]
      Reverse[p4 has p3] filter [Check[p3 == p2] ] with (outputs=p3, p4, )
  5: Check [selected=[p4, p1, p0, p3, p2], output_width=5]
      Check[p4 isa [EntityType:[0000]]] 
  6: Check [selected=[p4, p1, p0, p2], output_width=5]
      Check[p3 isa [AttributeType:[0000]]] 
.........
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.67s

