
running 9 tests
[2m2026-08-16T01:50:55.631835Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[1]
[2m2026-08-16T01:50:55.632952Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[1]
[2m2026-08-16T01:50:55.633946Z[0m [35mTRACE[0m [2mquery::query_manager[0m[2m:[0m Running write query:
insert
        $_ isa person, has age 10;
        $_ isa person, has age 12;
        $_ isa person, has age 14;
    
[2m2026-08-16T01:50:55.637889Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[2]
[2m2026-08-16T01:50:55.639298Z[0m [34mDEBUG[0m [2mdurability::wal[0m[2m:[0m Writing unsequenced record with SeqNr[2]
[2m2026-08-16T01:50:55.639443Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-16T01:50:55.639469Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-16T01:50:55.639544Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-16T01:50:55.639555Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-16T01:50:55.639670Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-16T01:50:55.641164Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-16T01:50:55.641202Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-16T01:50:55.641289Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-16T01:50:55.641306Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-16T01:50:55.641405Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-16T01:50:55.644746Z[0m [34mDEBUG[0m [2mcompiler::executable::match_::planner[0m[2m:[0m Planning conjunction:
(1) Conjunction
  $0 isa person
  $0 has $1
  $1 isa age
  $2 isa person
  $_3 == $4
  $2 has $_3
  $_3 isa age
  $4 = (Proper formatting has not yet been implemented for ir::pattern::expression::ExpressionTree<answer::variable::Variable>)
The error is: ExpressionTree { preorder_tree: [Variable($1), Constant(Param[Value(integer:0)]), Operation(Operation { operator: Add, left_expression_id: 0, right_expression_id: 1, source_span: Some(Span { begin_offset: 122, end_offset: 132 }) })] }


[2m2026-08-16T01:50:55.645021Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 0
[2m2026-08-16T01:50:55.649960Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(0), P(4)] ONGOING: {P(5)} STASH: [P(3)] COST: Cost { cost: 26.12, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.120000000000005, io_ratio: 3.0 } HEURISTIC: Cost { cost: 53.34537125, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.649984Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 66.53055134375, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.650001Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 81.35165403125, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.650017Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(3), V(0), P(3), P(6)] ONGOING: {P(1)} STASH: [P(7), P(4)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 65.079135078125, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650035Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(2) = |$1 isa age| <-- cost: 0.0 heuristic: Cost { cost: 45.35165403124999, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650047Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(3), V(0), P(3), P(6)] ONGOING: {P(2)} STASH: [P(7), P(4)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650073Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 100.048056875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.650093Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 145.904170625, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.650113Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(0)] ONGOING: {P(1)} STASH: [P(7), P(4), P(2), P(0)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650163Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 99.23165403125, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.650196Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 143.69496209375, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-16T01:50:55.650222Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(3), P(1), V(1), V(2), P(7), V(4), P(2), P(0)] ONGOING: {P(6)} STASH: [] COST: Cost { cost: 32.54, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.53999999999999, io_ratio: 9.0 } HEURISTIC: Cost { cost: 105.847481046875, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650243Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 99.95165403125, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650256Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(3), P(1), V(1), V(2), P(7), V(4), P(2), P(0)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 32.54, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.53999999999999, io_ratio: 9.0 } HEURISTIC: Cost { cost: 105.847481046875, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650285Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 99.95165403125, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650301Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(2), P(5), V(3), V(0), P(3), P(6)] ONGOING: {P(1)} STASH: [P(7)] COST: Cost { cost: 32.36, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.36, io_ratio: 9.0 } HEURISTIC: Cost { cost: 112.4633080625, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650319Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 99.77165403125001, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650332Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(0), P(4), P(0), V(2)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 50.120000000000005, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 104.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 123.96748104687501, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650358Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 117.35165403125, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650373Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(0), P(4), P(3), V(3)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 50.120000000000005, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 104.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 123.96748104687501, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650398Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 117.35165403125, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650492Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 7
[2m2026-08-16T01:50:55.650498Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(2), V(1), P(7), V(4), P(2), P(0)] ONGOING: {P(5)} STASH: [P(4), P(3)] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 34.8211026875, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.650546Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(6) = |$_3 isa age| <-- cost: 0.0 heuristic: Cost { cost: 26.18, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.650565Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(5), V(3), V(0), P(4), P(3), P(6)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 26.240000000000002, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.24, io_ratio: 3.0 } HEURISTIC: Cost { cost: 48.2500237765625, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.650585Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 44.24, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.650598Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(2), V(1), P(7), V(4), P(2), P(0), P(6), V(0), P(4)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 26.24, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.239999999999995, io_ratio: 3.0 } HEURISTIC: Cost { cost: 48.59055134375, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.650617Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 44.239999999999995, io_ratio: 3.0 }
[2m2026-08-16T01:50:55.650629Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(5), V(3), V(0), P(4), P(3), P(6)] ONGOING: {P(0)} STASH: [] COST: Cost { cost: 26.240000000000002, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 50.24, io_ratio: 9.0 } HEURISTIC: Cost { cost: 62.6300713296875, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650650Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 104.24000000000001, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.650670Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(2), V(1), P(7), V(4), P(2), P(0), P(6), V(0), P(4)] ONGOING: {P(3)} STASH: [] COST: Cost { cost: 26.24, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 50.239999999999995, io_ratio: 9.0 } HEURISTIC: Cost { cost: 63.411654031249995, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650690Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 104.24, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.650707Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(3), V(0), P(3), P(6)] ONGOING: {P(1)} STASH: [P(7), P(4), P(2)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 65.079135078125, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650728Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 32.12, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650742Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(3), P(1), V(1), V(2), P(7), V(4), P(2), P(0)] ONGOING: {P(6)} STASH: [P(4)] COST: Cost { cost: 32.54, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.53999999999999, io_ratio: 9.0 } HEURISTIC: Cost { cost: 105.847481046875, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650762Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 140.54, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.650783Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(3), P(1), V(1), V(2), P(7), V(4), P(2), P(0)] ONGOING: {P(5)} STASH: [P(4)] COST: Cost { cost: 32.54, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.53999999999999, io_ratio: 9.0 } HEURISTIC: Cost { cost: 105.847481046875, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650802Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(6) = |$_3 isa age| <-- cost: 0.0 heuristic: Cost { cost: 86.53999999999999, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650815Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(2), P(5), V(3), V(0), P(3), P(6)] ONGOING: {P(1)} STASH: [P(7), P(4)] COST: Cost { cost: 32.36, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.36, io_ratio: 9.0 } HEURISTIC: Cost { cost: 112.4633080625, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650833Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(2) = |$1 isa age| <-- cost: 0.0 heuristic: Cost { cost: 86.36, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650845Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(0), P(4), P(0), V(2)] ONGOING: {P(5)} STASH: [P(3)] COST: Cost { cost: 50.120000000000005, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 104.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 123.96748104687501, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650864Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 158.12, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-16T01:50:55.650882Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(4), P(6), V(0), P(4), P(3), V(3)] ONGOING: {P(1)} STASH: [P(0)] COST: Cost { cost: 50.120000000000005, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 104.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 123.96748104687501, io_ratio: 9.0 }
[2m2026-08-16T01:50:55.650901Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 158.12, io_ratio: 9.0 } metadata: Direction(Canonical)
.........
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

