
running 9 tests
[2m2026-08-21T13:31:35.312561Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-21T13:31:35.312618Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-21T13:31:35.312732Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-21T13:31:35.312755Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-21T13:31:35.312906Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-21T13:31:35.314240Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-21T13:31:35.314271Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-21T13:31:35.314337Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-21T13:31:35.314353Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-21T13:31:35.314445Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-21T13:31:35.318097Z[0m [34mDEBUG[0m [2mcompiler::executable::match_::planner[0m[2m:[0m Planning conjunction:
(1) Conjunction
  $0 isa person
  $0 has $1
  $1 isa age
  $2 isa person
  $_3 == $4
  $2 has $_3
  $_3 isa age
  $4 = (Proper formatting has not yet been implemented for ir::pattern::expression::ExpressionTree<answer::variable::Variable>)
The error is: ExpressionTree { preorder_tree: [Variable($1), Constant(Param[Value(integer:0)]), Operation(Operation { operator: Add, left_expression_id: 0, right_expression_id: 1, source_span: Some(Span { begin_offset: 122, end_offset: 132 }) })] }


[2m2026-08-21T13:31:35.318367Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 0
[2m2026-08-21T13:31:35.324388Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(2)] ONGOING: {P(1)} STASH: [P(7), P(2), P(0), P(4)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.324415Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 99.23165403125, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.324439Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 143.69496209375, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.324463Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(4), P(1), V(1), V(0), P(7), V(3), P(2), P(0)] ONGOING: {P(6)} STASH: [] COST: Cost { cost: 32.54, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.53999999999999, io_ratio: 9.0 } HEURISTIC: Cost { cost: 105.847481046875, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.324490Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 99.95165403125, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.324504Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(4), P(1), V(1), V(0), P(7), V(3), P(2), P(0)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 32.54, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.53999999999999, io_ratio: 9.0 } HEURISTIC: Cost { cost: 105.847481046875, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.324525Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(6) = |$_3 isa age| <-- cost: 0.0 heuristic: Cost { cost: 99.77165403125, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.324538Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(0), P(5), V(4), V(2), P(3), P(6)] ONGOING: {P(1)} STASH: [P(7)] COST: Cost { cost: 32.36, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.36, io_ratio: 9.0 } HEURISTIC: Cost { cost: 112.4633080625, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.324558Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(2) = |$1 isa age| <-- cost: 0.0 heuristic: Cost { cost: 100.288056875, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.324570Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3), P(6), V(2), P(4), P(0), V(0)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 50.120000000000005, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 104.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 123.96748104687501, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.324596Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 117.35165403125, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.324609Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3), P(6), V(2), P(4), P(3), V(4)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 50.120000000000005, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 104.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 123.96748104687501, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.324688Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 117.35165403125, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.324798Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 7
[2m2026-08-21T13:31:35.324808Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(0), V(1), P(7), V(3), P(2), P(0)] ONGOING: {P(5)} STASH: [P(3), P(6)] COST: Cost { cost: 8.18, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.18, io_ratio: 3.0 } HEURISTIC: Cost { cost: 34.8211026875, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.324828Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 26.24, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.324844Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3), P(5), V(2), V(4), P(3), P(6), P(4)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 26.240000000000002, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.24, io_ratio: 3.0 } HEURISTIC: Cost { cost: 48.2500237765625, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.324864Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 44.24, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.324879Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(0), V(1), P(7), V(3), P(2), P(0), P(6), V(2), P(4)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 26.24, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 44.239999999999995, io_ratio: 3.0 } HEURISTIC: Cost { cost: 48.59055134375, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.324898Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 44.239999999999995, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.324920Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3), P(5), V(2), V(4), P(3), P(6), P(4)] ONGOING: {P(0)} STASH: [] COST: Cost { cost: 26.240000000000002, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 50.24, io_ratio: 9.0 } HEURISTIC: Cost { cost: 62.6300713296875, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.324943Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 104.24000000000001, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.324966Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(1), V(0), V(1), P(7), V(3), P(2), P(0), P(6), V(2), P(4)] ONGOING: {P(3)} STASH: [] COST: Cost { cost: 26.24, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 50.239999999999995, io_ratio: 9.0 } HEURISTIC: Cost { cost: 63.411654031249995, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.324988Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 104.24, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.325007Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(4), V(2), P(3), P(6)] ONGOING: {P(1)} STASH: [P(7), P(2), P(0)] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 65.079135078125, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.325025Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 32.3, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.325041Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(4), P(1), V(1), V(0), P(7), V(3), P(2), P(0)] ONGOING: {P(6)} STASH: [P(4)] COST: Cost { cost: 32.54, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.53999999999999, io_ratio: 9.0 } HEURISTIC: Cost { cost: 105.847481046875, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.325065Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 140.54, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.325087Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(4), P(1), V(1), V(0), P(7), V(3), P(2), P(0)] ONGOING: {P(5)} STASH: [P(6)] COST: Cost { cost: 32.54, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.53999999999999, io_ratio: 9.0 } HEURISTIC: Cost { cost: 105.847481046875, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.325106Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 86.72, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.325120Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(0), P(5), V(4), V(2), P(3), P(6)] ONGOING: {P(1)} STASH: [P(7), P(2)] COST: Cost { cost: 32.36, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 86.36, io_ratio: 9.0 } HEURISTIC: Cost { cost: 112.4633080625, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.325137Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 86.54, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.325152Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3), P(6), V(2), P(4), P(0), V(0)] ONGOING: {P(5)} STASH: [P(3)] COST: Cost { cost: 50.120000000000005, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 104.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 123.96748104687501, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.325172Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 158.12, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.325192Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3), P(6), V(2), P(4), P(3), V(4)] ONGOING: {P(1)} STASH: [P(0)] COST: Cost { cost: 50.120000000000005, io_ratio: 9.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 104.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 123.96748104687501, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.325229Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 158.12, io_ratio: 9.0 } metadata: Direction(Canonical)
test test_expression_planning_traversal ... ok
test test_has_planning_traversal ... ok
test test_disjunction_planning_traversal ... ok
test test_forall_planning_traversal ... ok
test test_links_planning_traversal ... ok
test test_mismatched_input_types ... ok
test test_links_intersection ... ok
test test_named_var_select ... ok
test test_negation_planning_traversal ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

